"segment_title";"question_nmbr";"question_titl";"question_hint";"question_lvls";"question_lvds"
"Móvil";"Pregunta 2 de 3";"¿Qué tan bien está recopilando y utilizando la información?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Dependemos de pruebas e informes ad hoc, si los hay."
"Móvil";"Pregunta 3 de 3";"¿Cómo está utilizando la tecnología para respaldar la estrategia de marketing móvil?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Hemos perfeccionado el diseño de sitios web receptivos y una estrategia de aplicación nativa altamente refinada que proporciona un mayor ROI."
"Móvil";"Pregunta 3 de 3";"¿Cómo está utilizando la tecnología para respaldar la estrategia de marketing móvil?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Podemos lanzar comercio en la aplicación y anuncios personalizados a través de aplicaciones nativas o sitios habilitados para dispositivos móviles."
"Móvil";"Pregunta 3 de 3";"¿Cómo está utilizando la tecnología para respaldar la estrategia de marketing móvil?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Utilizamos la segmentación de datos de ubicación según la ubicación física (fuera de línea) o virtual (dirección IP en línea / etc.)."
"Móvil";"Pregunta 3 de 3";"¿Cómo está utilizando la tecnología para respaldar la estrategia de marketing móvil?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Apoyamos las preferencias de suscripción móvil y las ventanas emergentes en el sitio web principal."
"Móvil";"Pregunta 3 de 3";"¿Cómo está utilizando la tecnología para respaldar la estrategia de marketing móvil?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Usamos integración de tecnología de comunicaciones y bases de datos de clientes creadas para la era anterior a los teléfonos inteligentes."
"Comercio digital";"Pregunta 1 de 3";"¿Cómo describiría su estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Permitimos que los clientes compren cuándo, dónde y cómo quieran, diseñando su propia experiencia comercial."
"Comercio digital";"Pregunta 1 de 3";"¿Cómo describiría su estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Permitimos transacciones y apoyamos experiencias de comercio conectado a través de canales en línea y fuera de línea."
"Comercio digital";"Pregunta 1 de 3";"¿Cómo describiría su estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Diseñamos y ejecutamos comercio digital por el canal de comercio: Web y móvil."
"Comercio digital";"Pregunta 1 de 3";"¿Cómo describiría su estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Definimos el comercio digital como Web o comercio electrónico, y nos enfocamos principalmente en nuestro sitio web de comercio."
"Comercio digital";"Pregunta 1 de 3";"¿Cómo describiría su estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Consideramos que el comercio digital es tangencial y el marketing para el comercio digital es limitado o inexistente."
"Comercio digital";"Pregunta 2 de 3";"¿Qué tan bien ha diseñado la experiencia del cliente?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Usamos datos para conectar y personalizar la experiencia de comercio digital en línea y fuera de línea."
"Comercio digital";"Pregunta 2 de 3";"¿Qué tan bien ha diseñado la experiencia del cliente?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Usamos tecnología digital para atraer compradores y conectar experiencias comerciales en línea y fuera de línea."
"Comercio digital";"Pregunta 2 de 3";"¿Qué tan bien ha diseñado la experiencia del cliente?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Permitimos a los clientes navegar y comprar en la Web y en dispositivos móviles, pero las experiencias no están conectadas."
"Comercio digital";"Pregunta 2 de 3";"¿Qué tan bien ha diseñado la experiencia del cliente?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Permitimos a los clientes navegar y comprar en la Web, pero mantenemos procesos internos manuales."
"Comercio digital";"Pregunta 2 de 3";"¿Qué tan bien ha diseñado la experiencia del cliente?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Permitimos que los clientes nos descubran, investiguen y evalúen a través de nuestro sitio web, pero deben comprar fuera de línea."
"Comercio digital";"Pregunta 3 de 3";"¿Qué tácticas utilizas para optimizar la estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Utilizamos datos en tiempo real y análisis predictivo para desencadenar una automatización de marketing y un comercio personalizado."
"Comercio digital";"Pregunta 3 de 3";"¿Qué tácticas utilizas para optimizar la estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Nos enfocamos en tácticas, como las revisiones, para impulsar la conversión, no solo el tráfico, al mejorar la experiencia comercial."
"Comercio digital";"Pregunta 3 de 3";"¿Qué tácticas utilizas para optimizar la estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Usamos todas las tácticas anteriores, así como incentivos, no solo descuentos, para generar visitas nuevas y repetidas."
"Comercio digital";"Pregunta 3 de 3";"¿Qué tácticas utilizas para optimizar la estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Usamos inbound (búsqueda, anuncios sociales y digitales) y outbound (correo electrónico, mensajería móvil) para encontrar y ser encontrado."
"Comercio digital";"Pregunta 3 de 3";"¿Qué tácticas utilizas para optimizar la estrategia de comercio digital?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Intentamos dirigir el tráfico al sitio mediante tácticas promocionales de salida (correo electrónico y carteles en la tienda)."
"Conducida por datos";"Pregunta 1 de 3";"¿Qué tan robustos son los sistemas para respaldar una estrategia de marketing basada en datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Logramos una ventaja comercial a través de nuestros modelos y algoritmos personalizados."
"Conducida por datos";"Pregunta 1 de 3";"¿Qué tan robustos son los sistemas para respaldar una estrategia de marketing basada en datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Existen sistemas de automatización de marketing para contextos B2B y B2C."
"Conducida por datos";"Pregunta 1 de 3";"¿Qué tan robustos son los sistemas para respaldar una estrategia de marketing basada en datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"El personal utiliza principalmente modelos analíticos de nivel empresarial listos para usar."
"Conducida por datos";"Pregunta 1 de 3";"¿Qué tan robustos son los sistemas para respaldar una estrategia de marketing basada en datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Los paneles están en Excel o copiados de una herramienta básica como Google Analytics o MailChimp."
"Conducida por datos";"Pregunta 1 de 3";"¿Qué tan robustos son los sistemas para respaldar una estrategia de marketing basada en datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Los gerentes compilan informes manualmente en Excel, generalmente para una reunión de recapitulación mensual."
"Conducida por datos";"Pregunta 2 de 3";"¿Qué tan bien gestiona sus datos de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Los registros de datos continuamente actualizados alimentan un motor de análisis y procesos de automatización de marketing."
"Conducida por datos";"Pregunta 2 de 3";"¿Qué tan bien gestiona sus datos de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Disponemos de datos sólidos de clientes, prospectos y visitantes para personalizarlos y crear modelos de atribución."
"Conducida por datos";"Pregunta 2 de 3";"¿Qué tan bien gestiona sus datos de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Nuestros conjuntos de datos nos ayudan a explorar programas de reorientación y ofertas en tiempo real en los intercambios de anuncios."
"Conducida por datos";"Pregunta 2 de 3";"¿Qué tan bien gestiona sus datos de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"El equipo usa datos históricos. La segmentación se basa en datos demográficos de alto nivel."
"Conducida por datos";"Pregunta 2 de 3";"¿Qué tan bien gestiona sus datos de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Los datos residen en silos tecnológicos con poca integración."
"Conducida por datos";"Pregunta 3 de 3";"¿Tiene las habilidades adecuadas a bordo para aprovechar al máximo sus datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Contamos con un equipo de profesionales de análisis líder en la industria que nos brinda una diferenciación competitiva."
"Conducida por datos";"Pregunta 3 de 3";"¿Tiene las habilidades adecuadas a bordo para aprovechar al máximo sus datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Contamos con modelos y algoritmos sofisticados que nos ayudan a predecir el comportamiento del comprador y priorizar las inversiones."
"Conducida por datos";"Pregunta 3 de 3";"¿Tiene las habilidades adecuadas a bordo para aprovechar al máximo sus datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"El equipo se ha ampliado en profundidad y rigor, e incluye al menos una persona con habilidades analíticas avanzadas."
"Conducida por datos";"Pregunta 3 de 3";"¿Tiene las habilidades adecuadas a bordo para aprovechar al máximo sus datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Existe un sesgo hacia el desarrollo y la formación cruzada del talento interno, en lugar de depender de las agencias."
"Conducida por datos";"Pregunta 3 de 3";"¿Tiene las habilidades adecuadas a bordo para aprovechar al máximo sus datos?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Los profesionales tienden a centrarse en proyectos de mejora únicos en lugar de operaciones de marketing en curso."
"Operaciones";"Pregunta 1 de 3";"¿Qué tan bien establecidos están los procesos para respaldar las operaciones de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"La organización ha simplificado la toma de decisiones en torno al diseño de procesos para respaldar el cambio y la innovación."
"Operaciones";"Pregunta 1 de 3";"¿Qué tan bien establecidos están los procesos para respaldar las operaciones de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Operaciones tiene políticas y procedimientos para respaldar el marketing en tiempo real."
"Operaciones";"Pregunta 1 de 3";"¿Qué tan bien establecidos están los procesos para respaldar las operaciones de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Hemos desarrollado procesos de marketing integrados. Las políticas formales gobiernan muchas decisiones y actividades."
"Operaciones";"Pregunta 1 de 3";"¿Qué tan bien establecidos están los procesos para respaldar las operaciones de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Los departamentos trabajan juntos para desarrollar procesos débilmente acoplados y compartir las mejores prácticas."
"Operaciones";"Pregunta 1 de 3";"¿Qué tan bien establecidos están los procesos para respaldar las operaciones de marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Inventamos o duplicamos un proceso mediante prueba y error para cada tarea."
"Operaciones";"Pregunta 2 de 3";"¿Qué tan avanzados son los sistemas para respaldar las operaciones de marketing en tiempo real?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Podemos cambiar los procesos de marketing sobre la marcha, lo que nos brinda una mayor agilidad y las ventajas de ser el primero en moverse."
"Operaciones";"Pregunta 2 de 3";"¿Qué tan avanzados son los sistemas para respaldar las operaciones de marketing en tiempo real?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Desarrollamos aplicaciones y modelos analíticos de manera constante, haciendo coincidir los cambios rápidos en los enfoques multicanal."
"Operaciones";"Pregunta 2 de 3";"¿Qué tan avanzados son los sistemas para respaldar las operaciones de marketing en tiempo real?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Las suites o plataformas de marketing automatizan los procesos, mejoran la interoperabilidad y el tiempo de comercialización."
"Operaciones";"Pregunta 2 de 3";"¿Qué tan avanzados son los sistemas para respaldar las operaciones de marketing en tiempo real?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Los equipos de proyecto consideran nuevas funciones para automatizar áreas manuales y crear planes para ROI y TCO."
"Operaciones";"Pregunta 2 de 3";"¿Qué tan avanzados son los sistemas para respaldar las operaciones de marketing en tiempo real?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Las personas realizan tareas operativas con aplicaciones y procesos aislados."
"Operaciones";"Pregunta 3 de 3";"¿Qué tan bien se recopilan, analizan y ponen a disposición los datos para una mejor toma de decisiones?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Nuestro centro de marketing digital nos permite apuntar a nuestros prospectos de mayor valor y mejorar el valor de vida del cliente."
"Operaciones";"Pregunta 3 de 3";"¿Qué tan bien se recopilan, analizan y ponen a disposición los datos para una mejor toma de decisiones?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Contamos con herramientas de integración de datos en tiempo real para respaldar el marketing de contenido, social y basado en la ubicación."
"Operaciones";"Pregunta 3 de 3";"¿Qué tan bien se recopilan, analizan y ponen a disposición los datos para una mejor toma de decisiones?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"La mayoría de los datos de los clientes y algunas fuentes de terceros están integrados. Los datos en tiempo real todavía están en gran parte aislados."
"Operaciones";"Pregunta 3 de 3";"¿Qué tan bien se recopilan, analizan y ponen a disposición los datos para una mejor toma de decisiones?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Las herramientas de integración punto a punto y las personalizaciones ayudan a automatizar ciertos pasos en los procesos de marketing."
"Operaciones";"Pregunta 3 de 3";"¿Qué tan bien se recopilan, analizan y ponen a disposición los datos para una mejor toma de decisiones?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Los datos se almacenan en silos, se recopilan en diferentes momentos de diferentes sistemas con calidad variable."
"Innovación";"Pregunta 1 de 3";"¿Qué tan bien gestiona una cartera de nuevas ideas?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"La innovación es una norma cultural, fomentada, recompensada y continua, que proporciona una ventaja competitiva."
"Innovación";"Pregunta 1 de 3";"¿Qué tan bien gestiona una cartera de nuevas ideas?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Hemos aprendido a colaborar con la creatividad, aprovechando fuentes externas para nuevas ideas de productos y campañas."
"Innovación";"Pregunta 1 de 3";"¿Qué tan bien gestiona una cartera de nuevas ideas?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Somos una \"maravilla de un solo éxito\" cuando se trata de ideas originales que podemos lanzar al mercado."
"Innovación";"Pregunta 1 de 3";"¿Qué tan bien gestiona una cartera de nuevas ideas?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Participamos en juegos de competencia con rivales."
"Innovación";"Pregunta 1 de 3";"¿Qué tan bien gestiona una cartera de nuevas ideas?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Tendemos a encontrarnos persiguiendo las últimas tendencias de la competencia."
"Innovación";"Pregunta 2 de 3";"¿Qué tan bien se apoya la innovación y la creatividad?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Somos reconocidos como los que emulan la innovación y lideran nuestra industria en ideas que mueven el mercado."
"Innovación";"Pregunta 2 de 3";"¿Qué tan bien se apoya la innovación y la creatividad?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Innovamos en todas las funciones y podemos mostrar resultados en el desempeño de primera línea de la empresa."
"Innovación";"Pregunta 2 de 3";"¿Qué tan bien se apoya la innovación y la creatividad?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Tenemos un presupuesto de innovación significativo y realizamos experimentos, pilotos y pruebas con regularidad."
"Innovación";"Pregunta 2 de 3";"¿Qué tan bien se apoya la innovación y la creatividad?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Fomentamos la innovación y las ideas creativas, pero luchamos con el proceso y el tiempo de comercialización."
"Innovación";"Pregunta 2 de 3";"¿Qué tan bien se apoya la innovación y la creatividad?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"En ocasiones, tenemos nuevas ideas, pero es una lucha venderlo internamente."
"Innovación";"Pregunta 3 de 3";"¿Ha logrado el equilibrio adecuado entre arte y ciencia en marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"5";"Las buenas ideas tienen prioridad sobre un análisis exhaustivo. Ganamos premios tanto por creatividad como por resultados comerciales."
"Innovación";"Pregunta 3 de 3";"¿Ha logrado el equilibrio adecuado entre arte y ciencia en marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"4";"Tenemos una buena combinación de creatividad grande y valiente respaldada por una validación de datos sólida que guía la ejecución."
"Innovación";"Pregunta 3 de 3";"¿Ha logrado el equilibrio adecuado entre arte y ciencia en marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"3";"Tenemos nuevas ideas para productos, campañas creativas y cambios, pero a menudo perdemos las ventajas de ser los primeros."
"Innovación";"Pregunta 3 de 3";"¿Ha logrado el equilibrio adecuado entre arte y ciencia en marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"2";"Reconocemos la buena creatividad cuando la vemos en los demás, pero rara vez avanzamos en ideas realmente audaces y originales."
"Innovación";"Pregunta 3 de 3";"¿Ha logrado el equilibrio adecuado entre arte y ciencia en marketing?";"Utilice los controles deslizantes para identificar su madurez actual y deseada.";"1";"Estamos muy centrados en los datos en todo lo que hacemos. Ninguna nueva idea creativa avanza sin una prueba de que funcionará."
